BODY = "CAPACITOR","I24": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I25": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I28": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I31": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED-SMD","I35": LOCATION = "DS3" #&CDS_LOCATION = "DS3" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"K1":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I37": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I40": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I43": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I47": LOCATION = "C20" #&CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I49": LOCATION = "C18" #&CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I50": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I51": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I52": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I53": LOCATION = "C4" #&CDS_LOCATION = "C4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I54": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I57": LOCATION = "R22" #&CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I58": LOCATION = "R21" #&CDS_LOCATION = "R21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "100E111","I60": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "28"  !CDS_PN = "28";
"IN*":   PN = "2"  !CDS_PN = "2";
"Q0":   PN = "25"  !CDS_PN = "25";
"Q0*":   PN = "24"  !CDS_PN = "24";
"Q1":   PN = "23"  !CDS_PN = "23";
"Q1*":   PN = "21"  !CDS_PN = "21";
"Q2":   PN = "20"  !CDS_PN = "20";
"Q2*":   PN = "19"  !CDS_PN = "19";
"Q3":   PN = "18"  !CDS_PN = "18";
"Q3*":   PN = "17"  !CDS_PN = "17";
"Q4":   PN = "16"  !CDS_PN = "16";
"Q4*":   PN = "14"  !CDS_PN = "14";
"Q5":   PN = "13"  !CDS_PN = "13";
"Q5*":   PN = "12"  !CDS_PN = "12";
"Q6":   PN = "11"  !CDS_PN = "11";
"Q6*":   PN = "10"  !CDS_PN = "10";
"Q7":   PN = "9"  !CDS_PN = "9";
"Q7*":   PN = "7"  !CDS_PN = "7";
"Q8":   PN = "6"  !CDS_PN = "6";
"Q8*":   PN = "5"  !CDS_PN = "5";
"VBB":   PN = "3"  !CDS_PN = "3";
"VCC":   PN = "1"  !CDS_PN = "1";
"VCCO1":   PN = "8"  !CDS_PN = "8";
"VCCO2":   PN = "15"  !CDS_PN = "15";
"VCCO3":   PN = "22"  !CDS_PN = "22";
"VEE":   PN = "26"  !CDS_PN = "26";
BODY = "CAPACITOR","I61": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I62": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I63": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I65": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LD1086","I69": LOCATION = "VR1" #&CDS_LOCATION = "VR1" &SEC = "1" #&CDS_SEC = "1";
"GND":   PN = "1"  !CDS_PN = "1";
"VIN":   PN = "3"  !CDS_PN = "3";
"VOUT":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I75": LOCATION = "C5" #&CDS_LOCATION = "C5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I76": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I77": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I78": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "HEADER2X1","I79": LOCATION = "PL1" #&CDS_LOCATION = "PL1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR-NET-7C","I80": LOCATION = "RN1" #&CDS_LOCATION = "RN1";
"A":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "8"  !CDS_PN = "8", #&CDS_SEC="7";
"B<1>":   PN = "7"  !CDS_PN = "7", #&CDS_SEC="6";
"B<2>":   PN = "6"  !CDS_PN = "6", #&CDS_SEC="5";
"B<3>":   PN = "5"  !CDS_PN = "5", #&CDS_SEC="4";
"B<4>":   PN = "4"  !CDS_PN = "4", #&CDS_SEC="3";
"B<5>":   PN = "3"  !CDS_PN = "3", #&CDS_SEC="2";
"B<6>":   PN = "2"  !CDS_PN = "2", #&CDS_SEC="1";
BODY = "SK-LEMO-00","I81": LOCATION = "SK6" #&CDS_LOCATION = "SK6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "5"  !CDS_PN = "5";
"B<1>":   PN = "4"  !CDS_PN = "4";
"B<2>":   PN = "3"  !CDS_PN = "3";
"B<3>":   PN = "2"  !CDS_PN = "2";
BODY = "SK-LEMO0B-2F-PCB","I82": LOCATION = "SK5" #&CDS_LOCATION = "SK5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SK-LEMO0B-2F-PCB","I83": LOCATION = "SK3" #&CDS_LOCATION = "SK3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SK-LEMO0B-2F-PCB","I84": LOCATION = "SK4" #&CDS_LOCATION = "SK4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SK-LEMO0B-2F-PCB","I85": LOCATION = "SK2" #&CDS_LOCATION = "SK2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTOR","I86": LOCATION = "L2" #&CDS_LOCATION = "L2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I87": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I88": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPACITOR","I89": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTOR","I90": LOCATION = "L1" #&CDS_LOCATION = "L1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I91": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TERM-BLK-3","I93": LOCATION = "SK1" #&CDS_LOCATION = "SK1" &SEC = "1" #&CDS_SEC = "1";
"A1<0>":   PN = "1"  !CDS_PN = "1";
"A2<0>":   PN = "2"  !CDS_PN = "2";
"A3<0>":   PN = "3"  !CDS_PN = "3";
BODY = "LED-SMD","I94": LOCATION = "DS1" #&CDS_LOCATION = "DS1" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"K1":   PN = "2"  !CDS_PN = "2";
BODY = "LED-SMD","I95": LOCATION = "DS2" #&CDS_LOCATION = "DS2" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"K1":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I96": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RESISTOR","I97": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc005a_lib.qpll(sch_1):page2";
BODY = "PL-AMP-050-68","I2": LOCATION = "SK7" #&CDS_LOCATION = "SK7" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A10":   PN = "10"  !CDS_PN = "10";
"A11":   PN = "11"  !CDS_PN = "11";
"A12":   PN = "12"  !CDS_PN = "12";
"A13":   PN = "13"  !CDS_PN = "13";
"A14":   PN = "14"  !CDS_PN = "14";
"A15":   PN = "15"  !CDS_PN = "15";
"A16":   PN = "16"  !CDS_PN = "16";
"A17":   PN = "17"  !CDS_PN = "17";
"A18":   PN = "18"  !CDS_PN = "18";
"A19":   PN = "19"  !CDS_PN = "19";
"A2":   PN = "2"  !CDS_PN = "2";
"A20":   PN = "20"  !CDS_PN = "20";
"A21":   PN = "21"  !CDS_PN = "21";
"A22":   PN = "22"  !CDS_PN = "22";
"A23":   PN = "23"  !CDS_PN = "23";
"A24":   PN = "24"  !CDS_PN = "24";
"A25":   PN = "25"  !CDS_PN = "25";
"A26":   PN = "26"  !CDS_PN = "26";
"A27":   PN = "27"  !CDS_PN = "27";
"A28":   PN = "28"  !CDS_PN = "28";
"A29":   PN = "29"  !CDS_PN = "29";
"A3":   PN = "3"  !CDS_PN = "3";
"A30":   PN = "30"  !CDS_PN = "30";
"A31":   PN = "31"  !CDS_PN = "31";
"A32":   PN = "32"  !CDS_PN = "32";
"A33":   PN = "33"  !CDS_PN = "33";
"A34":   PN = "34"  !CDS_PN = "34";
"A35":   PN = "35"  !CDS_PN = "35";
"A36":   PN = "36"  !CDS_PN = "36";
"A37":   PN = "37"  !CDS_PN = "37";
"A38":   PN = "38"  !CDS_PN = "38";
"A39":   PN = "39"  !CDS_PN = "39";
"A4":   PN = "4"  !CDS_PN = "4";
"A40":   PN = "40"  !CDS_PN = "40";
"A41":   PN = "41"  !CDS_PN = "41";
"A42":   PN = "42"  !CDS_PN = "42";
"A43":   PN = "43"  !CDS_PN = "43";
"A44":   PN = "44"  !CDS_PN = "44";
"A45":   PN = "45"  !CDS_PN = "45";
"A46":   PN = "46"  !CDS_PN = "46";
"A47":   PN = "47"  !CDS_PN = "47";
"A48":   PN = "48"  !CDS_PN = "48";
"A49":   PN = "49"  !CDS_PN = "49";
"A5":   PN = "5"  !CDS_PN = "5";
"A50":   PN = "50"  !CDS_PN = "50";
"A51":   PN = "51"  !CDS_PN = "51";
"A52":   PN = "52"  !CDS_PN = "52";
"A53":   PN = "53"  !CDS_PN = "53";
"A54":   PN = "54"  !CDS_PN = "54";
"A55":   PN = "55"  !CDS_PN = "55";
"A56":   PN = "56"  !CDS_PN = "56";
"A57":   PN = "57"  !CDS_PN = "57";
"A58":   PN = "58"  !CDS_PN = "58";
"A59":   PN = "59"  !CDS_PN = "59";
"A6":   PN = "6"  !CDS_PN = "6";
"A60":   PN = "60"  !CDS_PN = "60";
"A61":   PN = "61"  !CDS_PN = "61";
"A62":   PN = "62"  !CDS_PN = "62";
"A63":   PN = "63"  !CDS_PN = "63";
"A64":   PN = "64"  !CDS_PN = "64";
"A65":   PN = "65"  !CDS_PN = "65";
"A66":   PN = "66"  !CDS_PN = "66";
"A67":   PN = "67"  !CDS_PN = "67";
"A68":   PN = "68"  !CDS_PN = "68";
"A7":   PN = "7"  !CDS_PN = "7";
"A8":   PN = "8"  !CDS_PN = "8";
"A9":   PN = "9"  !CDS_PN = "9";
BODY = "SK-AMP-050-68","I3": LOCATION = "SK9" #&CDS_LOCATION = "SK9" &SEC = "1" #&CDS_SEC = "1";
"A1":   PN = "1"  !CDS_PN = "1";
"A10":   PN = "10"  !CDS_PN = "10";
"A11":   PN = "11"  !CDS_PN = "11";
"A12":   PN = "12"  !CDS_PN = "12";
"A13":   PN = "13"  !CDS_PN = "13";
"A14":   PN = "14"  !CDS_PN = "14";
"A15":   PN = "15"  !CDS_PN = "15";
"A16":   PN = "16"  !CDS_PN = "16";
"A17":   PN = "17"  !CDS_PN = "17";
"A18":   PN = "18"  !CDS_PN = "18";
"A19":   PN = "19"  !CDS_PN = "19";
"A2":   PN = "2"  !CDS_PN = "2";
"A20":   PN = "20"  !CDS_PN = "20";
"A21":   PN = "21"  !CDS_PN = "21";
"A22":   PN = "22"  !CDS_PN = "22";
"A23":   PN = "23"  !CDS_PN = "23";
"A24":   PN = "24"  !CDS_PN = "24";
"A25":   PN = "25"  !CDS_PN = "25";
"A26":   PN = "26"  !CDS_PN = "26";
"A27":   PN = "27"  !CDS_PN = "27";
"A28":   PN = "28"  !CDS_PN = "28";
"A29":   PN = "29"  !CDS_PN = "29";
"A3":   PN = "3"  !CDS_PN = "3";
"A30":   PN = "30"  !CDS_PN = "30";
"A31":   PN = "31"  !CDS_PN = "31";
"A32":   PN = "32"  !CDS_PN = "32";
"A33":   PN = "33"  !CDS_PN = "33";
"A34":   PN = "34"  !CDS_PN = "34";
"A35":   PN = "35"  !CDS_PN = "35";
"A36":   PN = "36"  !CDS_PN = "36";
"A37":   PN = "37"  !CDS_PN = "37";
"A38":   PN = "38"  !CDS_PN = "38";
"A39":   PN = "39"  !CDS_PN = "39";
"A4":   PN = "4"  !CDS_PN = "4";
"A40":   PN = "40"  !CDS_PN = "40";
"A41":   PN = "41"  !CDS_PN = "41";
"A42":   PN = "42"  !CDS_PN = "42";
"A43":   PN = "43"  !CDS_PN = "43";
"A44":   PN = "44"  !CDS_PN = "44";
"A45":   PN = "45"  !CDS_PN = "45";
"A46":   PN = "46"  !CDS_PN = "46";
"A47":   PN = "47"  !CDS_PN = "47";
"A48":   PN = "48"  !CDS_PN = "48";
"A49":   PN = "49"  !CDS_PN = "49";
"A5":   PN = "5"  !CDS_PN = "5";
"A50":   PN = "50"  !CDS_PN = "50";
"A51":   PN = "51"  !CDS_PN = "51";
"A52":   PN = "52"  !CDS_PN = "52";
"A53":   PN = "53"  !CDS_PN = "53";
"A54":   PN = "54"  !CDS_PN = "54";
"A55":   PN = "55"  !CDS_PN = "55";
"A56":   PN = "56"  !CDS_PN = "56";
"A57":   PN = "57"  !CDS_PN = "57";
"A58":   PN = "58"  !CDS_PN = "58";
"A59":   PN = "59"  !CDS_PN = "59";
"A6":   PN = "6"  !CDS_PN = "6";
"A60":   PN = "60"  !CDS_PN = "60";
"A61":   PN = "61"  !CDS_PN = "61";
"A62":   PN = "62"  !CDS_PN = "62";
"A63":   PN = "63"  !CDS_PN = "63";
"A64":   PN = "64"  !CDS_PN = "64";
"A65":   PN = "65"  !CDS_PN = "65";
"A66":   PN = "66"  !CDS_PN = "66";
"A67":   PN = "67"  !CDS_PN = "67";
"A68":   PN = "68"  !CDS_PN = "68";
"A7":   PN = "7"  !CDS_PN = "7";
"A8":   PN = "8"  !CDS_PN = "8";
"A9":   PN = "9"  !CDS_PN = "9";
BODY = "100ELT23","I10": LOCATION = "U6" #&CDS_LOCATION = "U6" &SEC = "1" #&CDS_SEC = "1";
"D0":   PN = "1"  !CDS_PN = "1";
"D0*":   PN = "2"  !CDS_PN = "2";
"D1":   PN = "4"  !CDS_PN = "4";
"D1*":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "5"  !CDS_PN = "5";
"Q0":   PN = "7"  !CDS_PN = "7";
"Q1":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "8"  !CDS_PN = "8";
BODY = "100ELT23","I11": LOCATION = "U7" #&CDS_LOCATION = "U7" &SEC = "1" #&CDS_SEC = "1";
"D0":   PN = "1"  !CDS_PN = "1";
"D0*":   PN = "2"  !CDS_PN = "2";
"D1":   PN = "4"  !CDS_PN = "4";
"D1*":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "5"  !CDS_PN = "5";
"Q0":   PN = "7"  !CDS_PN = "7";
"Q1":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "8"  !CDS_PN = "8";
BODY = "100ELT23","I12": LOCATION = "U8" #&CDS_LOCATION = "U8" &SEC = "1" #&CDS_SEC = "1";
"D0":   PN = "1"  !CDS_PN = "1";
"D0*":   PN = "2"  !CDS_PN = "2";
"D1":   PN = "4"  !CDS_PN = "4";
"D1*":   PN = "3"  !CDS_PN = "3";
"GND":   PN = "5"  !CDS_PN = "5";
"Q0":   PN = "7"  !CDS_PN = "7";
"Q1":   PN = "6"  !CDS_PN = "6";
"VCC":   PN = "8"  !CDS_PN = "8";
BODY = "TEN-5-DUALOP","I13": LOCATION = "U5" #&CDS_LOCATION = "U5" &SEC = "1" #&CDS_SEC = "1";
"VIN_N1":   PN = "2"  !CDS_PN = "2";
"VIN_N2":   PN = "3"  !CDS_PN = "3";
"VIN_P1":   PN = "22"  !CDS_PN = "22";
"VIN_P2":   PN = "23"  !CDS_PN = "23";
"VOUT_GND1":   PN = "9"  !CDS_PN = "9";
"VOUT_GND2":   PN = "16"  !CDS_PN = "16";
"VOUT_N1":   PN = "11"  !CDS_PN = "11";
"VOUT_P1":   PN = "14"  !CDS_PN = "14";
BODY = "TERM-BLK-3","I14": LOCATION = "SK8" #&CDS_LOCATION = "SK8" &SEC = "1" #&CDS_SEC = "1";
